index,dropoff_latitude,dropoff_longitude,dropoff_datetime
1410,40.76506423950195,-73.98184204101562,2016-01-14 08:00:13+00:00
1514,40.77740859985352,-73.97886657714845,2016-01-14 08:00:28+00:00
1715,40.754859924316406,-73.98419189453125,2016-01-14 08:00:18+00:00
2198,40.74671936035156,-73.97256469726562,2016-01-14 08:00:00+00:00
10067,40.77259063720703,-73.95851135253906,2016-01-14 08:00:21+00:00
10684,40.75511932373047,-73.97527313232422,2016-01-14 08:00:15+00:00
12954,40.70198822021485,-74.01114654541014,2016-01-14 08:00:05+00:00
13048,40.76995849609375,-73.952392578125,2016-01-14 08:00:28+00:00
14699,40.76168823242188,-73.96370697021484,2016-01-14 08:00:17+00:00
16661,40.76169967651367,-73.97513580322266,2016-01-14 08:00:11+00:00
17737,40.750675201416016,-73.97872161865234,2016-01-14 08:00:25+00:00
18155,40.75041580200195,-73.99466705322266,2016-01-14 08:00:21+00:00
18309,40.76754379272461,-73.9808349609375,2016-01-14 08:00:01+00:00
23760,40.76832962036133,-73.95296478271484,2016-01-14 08:00:07+00:00
27969,40.77458953857422,-73.94510650634766,2016-01-14 08:00:16+00:00
29054,40.79472732543945,-73.97200775146483,2016-01-14 08:00:02+00:00
32057,40.72075653076172,-74.00911712646483,2016-01-14 08:00:07+00:00
32215,40.76286697387695,-73.9835433959961,2016-01-14 08:00:18+00:00
35282,40.75546646118164,-73.97672271728516,2016-01-14 08:00:04+00:00
40044,40.750404357910156,-73.98341369628906,2016-01-14 08:00:16+00:00
40078,40.77516174316406,-73.98331451416014,2016-01-14 08:00:30+00:00
42039,40.77329635620117,-73.98920440673827,2016-01-14 08:00:01+00:00
44599,40.7604866027832,-73.96112060546875,2016-01-14 08:00:25+00:00
45102,40.76147079467773,-73.97271728515625,2016-01-14 08:00:01+00:00
45224,40.75728225708008,-73.98363494873048,2016-01-14 08:00:17+00:00
46817,40.75346374511719,-73.98025512695312,2016-01-14 08:00:28+00:00
48556,40.76773071289063,-73.9541015625,2016-01-14 08:00:08+00:00
50864,40.7795295715332,-73.96122741699219,2016-01-14 08:00:07+00:00
51755,40.75586318969727,-73.97942352294923,2016-01-14 08:00:09+00:00
53197,40.73381805419922,-73.99114990234375,2016-01-14 08:00:08+00:00
55511,40.79148864746094,-73.95115661621094,2016-01-14 08:00:24+00:00
57021,40.73173141479492,-74.00663757324219,2016-01-14 08:00:04+00:00
59644,40.76519393920898,-73.95653533935547,2016-01-14 08:00:04+00:00
60556,40.777168273925774,-73.9640121459961,2016-01-14 08:00:05+00:00
62684,40.74099349975585,-73.98709869384766,2016-01-14 08:00:04+00:00
63744,40.77385330200195,-73.95983123779298,2016-01-14 08:00:18+00:00
64601,40.720252990722656,-74.00962829589844,2016-01-14 08:00:27+00:00
64703,40.7085075378418,-74.00755310058595,2016-01-14 08:00:05+00:00
66958,40.741004943847656,-73.98475646972656,2016-01-14 08:00:05+00:00
67084,40.76286315917969,-73.9698715209961,2016-01-14 08:00:17+00:00
68266,40.759437561035156,-73.98724365234375,2016-01-14 08:00:18+00:00
70588,40.763919830322266,-73.97532653808595,2016-01-14 08:00:22+00:00
72507,40.76615524291992,-73.9538345336914,2016-01-14 08:00:00+00:00
76707,40.7388801574707,-73.98052978515625,2016-01-14 08:00:10+00:00
77661,40.76663208007813,-73.95702362060547,2016-01-14 08:00:01+00:00
79200,40.706336975097656,-74.00559997558595,2016-01-14 08:00:02+00:00
80665,40.78390121459961,-73.98016357421875,2016-01-14 08:00:11+00:00
82392,40.757755279541016,-73.98896026611328,2016-01-14 08:00:05+00:00
86636,40.738529205322266,-73.97723388671875,2016-01-14 08:00:02+00:00
88487,40.77552032470703,-73.96060180664062,2016-01-14 08:00:25+00:00
92548,40.75636672973633,-74.00160217285155,2016-01-14 08:00:08+00:00
96115,40.77903366088867,-73.95571899414062,2016-01-14 08:00:25+00:00
102839,40.751380920410156,-73.9754180908203,2016-01-14 08:00:23+00:00
104221,40.77899932861328,-73.984619140625,2016-01-14 08:00:14+00:00
105984,40.81582260131836,-73.93685150146483,2016-01-14 08:00:07+00:00
108129,40.74580383300781,-73.98857879638672,2016-01-14 08:00:09+00:00
109076,40.73068618774415,-73.9911880493164,2016-01-14 08:00:23+00:00
110580,40.768699645996094,-73.94998931884766,2016-01-14 08:00:02+00:00
112018,40.71557235717773,-74.01348876953125,2016-01-14 08:00:21+00:00
115456,40.780006408691406,-73.9593734741211,2016-01-14 08:00:06+00:00
115790,40.75751876831055,-73.9736785888672,2016-01-14 08:00:08+00:00
118013,40.77120971679688,-73.961669921875,2016-01-14 08:00:29+00:00
119100,40.7070198059082,-74.00753784179686,2016-01-14 08:00:09+00:00
119125,40.750579833984375,-73.9814910888672,2016-01-14 08:00:24+00:00
122138,40.75273132324219,-73.9815444946289,2016-01-14 08:00:24+00:00
124566,40.75945281982422,-73.97457885742188,2016-01-14 08:00:23+00:00
125479,40.75263977050781,-73.9853286743164,2016-01-14 08:00:10+00:00
127443,40.71633529663085,-74.01341247558595,2016-01-14 08:00:03+00:00
131921,40.73850631713867,-73.98199462890625,2016-01-14 08:00:27+00:00
132678,40.77340698242188,-73.96512603759766,2016-01-14 08:00:09+00:00
132952,40.75287628173828,-73.969482421875,2016-01-14 08:00:14+00:00
133368,40.75924682617188,-73.9749755859375,2016-01-14 08:00:28+00:00
133962,40.750919342041016,-73.97853088378906,2016-01-14 08:00:25+00:00
134935,40.709869384765625,-74.0153579711914,2016-01-14 08:00:06+00:00
136295,40.76057052612305,-73.96116638183594,2016-01-14 08:00:09+00:00
136342,40.759037017822266,-73.9783706665039,2016-01-14 08:00:00+00:00
136495,40.74476623535156,-73.99920654296875,2016-01-14 08:00:03+00:00
145801,40.7589111328125,-73.98275756835938,2016-01-14 08:00:06+00:00
145874,40.77398681640625,-73.94544219970702,2016-01-14 08:00:22+00:00
148788,40.77342987060547,-73.96639251708984,2016-01-14 08:00:22+00:00
151883,40.73979949951172,-73.97295379638672,2016-01-14 08:00:20+00:00
152245,40.758316040039055,-73.97703552246094,2016-01-14 08:00:27+00:00
153978,40.74488830566406,-73.98680877685547,2016-01-14 08:00:23+00:00
155544,40.75403213500977,-73.9775161743164,2016-01-14 08:00:19+00:00
156832,40.7488899230957,-74.0023422241211,2016-01-14 08:00:03+00:00
157008,40.71269989013672,-74.00920867919923,2016-01-14 08:00:23+00:00
166353,40.75265121459961,-73.98602294921875,2016-01-14 08:00:21+00:00
169010,40.7796287536621,-73.97371673583984,2016-01-14 08:00:10+00:00
173620,40.78384017944336,-73.94745635986328,2016-01-14 08:00:11+00:00
175605,40.7462158203125,-73.9788589477539,2016-01-14 08:00:20+00:00
175845,40.75800704956055,-73.9856185913086,2016-01-14 08:00:05+00:00
176653,40.75667572021485,-73.97787475585938,2016-01-14 08:00:14+00:00
176817,40.77320098876953,-73.9483413696289,2016-01-14 08:00:00+00:00
177261,40.70267868041992,-74.01416778564453,2016-01-14 08:00:27+00:00
179005,40.75768661499024,-73.98200225830078,2016-01-14 08:00:21+00:00
182190,40.755027770996094,-73.9750442504883,2016-01-14 08:00:13+00:00
182529,40.72146987915039,-74.0097885131836,2016-01-14 08:00:08+00:00
188416,40.78230667114258,-73.95777893066406,2016-01-14 08:00:28+00:00
190272,40.75368881225585,-73.9791030883789,2016-01-14 08:00:27+00:00
196398,40.76070785522461,-73.97516632080078,2016-01-14 08:00:14+00:00
196964,40.74403762817383,-73.98365020751955,2016-01-14 08:00:26+00:00
200404,40.76200866699219,-73.96976470947266,2016-01-14 08:00:28+00:00
202814,40.75365829467773,-73.98163604736328,2016-01-14 08:00:29+00:00
204977,40.75874328613281,-73.96975708007811,2016-01-14 08:00:29+00:00
208187,40.74912643432617,-74.00321960449219,2016-01-14 08:00:21+00:00
209812,40.84121322631836,-73.93982696533203,2016-01-14 08:00:10+00:00
215048,40.75200653076172,-73.97657775878906,2016-01-14 08:00:05+00:00
220846,40.74769973754883,-74.0002670288086,2016-01-14 08:00:07+00:00
221724,40.765533447265625,-73.96770477294923,2016-01-14 08:00:26+00:00
228586,40.72146987915039,-74.00983428955078,2016-01-14 08:00:03+00:00
228796,40.76964950561523,-73.95469665527344,2016-01-14 08:00:08+00:00
230659,40.73591232299805,-73.98853302001955,2016-01-14 08:00:01+00:00
233334,40.75239181518555,-73.96894836425781,2016-01-14 08:00:11+00:00
237352,40.755531311035156,-73.97737884521484,2016-01-14 08:00:09+00:00
238233,40.74536895751953,-73.98438262939453,2016-01-14 08:00:24+00:00
240245,40.77992248535156,-73.9469985961914,2016-01-14 08:00:22+00:00
245610,40.75239181518555,-73.99337005615234,2016-01-14 08:00:20+00:00
246432,40.75778579711913,-73.98194885253906,2016-01-14 08:00:23+00:00
246501,40.7607421875,-73.9739990234375,2016-01-14 08:00:05+00:00
246550,40.73899841308594,-73.97702026367188,2016-01-14 08:00:23+00:00
246826,40.75982284545898,-73.97433471679686,2016-01-14 08:00:22+00:00
255687,40.75577163696289,-73.9739990234375,2016-01-14 08:00:23+00:00
260546,40.76010513305664,-73.96180725097656,2016-01-14 08:00:16+00:00
262549,40.749610900878906,-73.9916458129883,2016-01-14 08:00:06+00:00
263263,40.76803207397461,-73.96788024902342,2016-01-14 08:00:18+00:00
263291,40.74567794799805,-73.98445129394531,2016-01-14 08:00:30+00:00
263315,40.78847885131836,-73.9531707763672,2016-01-14 08:00:17+00:00
264756,40.85055923461913,-73.93470764160156,2016-01-14 08:00:11+00:00
265088,40.75885391235352,-73.97291564941406,2016-01-14 08:00:25+00:00
265329,40.76190185546875,-73.95720672607422,2016-01-14 08:00:11+00:00
269320,40.755226135253906,-73.97550964355469,2016-01-14 08:00:19+00:00
276161,40.7900390625,-73.9479217529297,2016-01-14 08:00:26+00:00
279599,40.754661560058594,-74.00096130371094,2016-01-14 08:00:30+00:00
280795,40.75227355957031,-73.9798355102539,2016-01-14 08:00:08+00:00
284120,40.75205993652344,-73.99507904052734,2016-01-14 08:00:02+00:00
290948,40.76347351074219,-73.97428131103516,2016-01-14 08:00:00+00:00
294328,40.7673225402832,-73.98047637939453,2016-01-14 08:00:01+00:00
294631,40.7342185974121,-73.9889144897461,2016-01-14 08:00:01+00:00
305587,40.73640060424805,-73.99830627441406,2016-01-14 08:00:11+00:00
305768,40.75316619873047,-73.99788665771484,2016-01-14 08:00:08+00:00
306274,40.76379776000977,-73.96955108642578,2016-01-14 08:00:05+00:00
306981,40.77906036376953,-73.96025085449219,2016-01-14 08:00:08+00:00
312602,40.74504089355469,-73.98739624023438,2016-01-14 08:00:22+00:00
313061,40.76776885986328,-73.98165130615234,2016-01-14 08:00:09+00:00
317698,40.75675964355469,-73.97454071044923,2016-01-14 08:00:30+00:00
318157,40.73458862304688,-73.98629760742188,2016-01-14 08:00:30+00:00
319829,40.76143646240234,-73.99877166748048,2016-01-14 08:00:13+00:00
322906,40.747520446777344,-73.99685668945312,2016-01-14 08:00:04+00:00
323833,40.74512100219727,-73.9785614013672,2016-01-14 08:00:21+00:00
326750,40.756004333496094,-73.97352600097656,2016-01-14 08:00:24+00:00
327037,40.73197937011719,-73.98995208740234,2016-01-14 08:00:09+00:00
330026,40.763370513916016,-73.97161865234375,2016-01-14 08:00:10+00:00
336071,40.782241821289055,-73.95365142822266,2016-01-14 08:00:14+00:00
338599,40.755802154541016,-73.98357391357422,2016-01-14 08:00:12+00:00
342903,40.78010177612305,-73.9572982788086,2016-01-14 08:00:12+00:00
345547,40.80419921875,-73.9365692138672,2016-01-14 08:00:14+00:00
354882,40.76198196411133,-73.96919250488281,2016-01-14 08:00:09+00:00
355974,40.75993347167969,-73.97252655029298,2016-01-14 08:00:08+00:00
360644,40.75276184082031,-73.97518920898438,2016-01-14 08:00:03+00:00
361863,40.74987411499024,-73.9815673828125,2016-01-14 08:00:20+00:00
371934,40.76110458374024,-73.97139739990234,2016-01-14 08:00:17+00:00
373470,40.74951171875,-73.98371124267578,2016-01-14 08:00:15+00:00
377529,40.76131820678711,-73.99432373046875,2016-01-14 08:00:28+00:00
378916,40.72140884399415,-74.00985717773438,2016-01-14 08:00:03+00:00
379702,40.714759826660156,-74.01493072509766,2016-01-14 08:00:21+00:00
380441,40.74147415161133,-73.97522735595702,2016-01-14 08:00:24+00:00
381819,40.74885940551758,-74.00240325927734,2016-01-14 08:00:19+00:00
